

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Oct 30 14:14:49 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  6533 ;; Defined at:
  6534 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\Umul16.c"
  6535 ;; Parameters:    Size  Location     Type
  6536 ;;  multiplier      2    0[COMMON] unsigned int 
  6537 ;;  multiplicand    2    2[COMMON] unsigned int 
  6538 ;; Auto vars:     Size  Location     Type
  6539 ;;  product         2    4[COMMON] unsigned int 
  6540 ;; Return value:  Size  Location     Type
  6541 ;;                  2    0[COMMON] unsigned int 
  6542 ;; Registers used:
  6543 ;;		wreg, status,2, status,0
  6544 ;; Tracked objects:
  6545 ;;		On entry : 0/0
  6546 ;;		On exit  : 0/0
  6547 ;;		Unchanged: 0/0
  6548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6549 ;;      Params:         4       0       0       0       0
  6550 ;;      Locals:         2       0       0       0       0
  6551 ;;      Temps:          0       0       0       0       0
  6552 ;;      Totals:         6       0       0       0       0
  6553 ;;Total ram usage:        6 bytes
  6554 ;; Hardware stack levels used:    1
  6555 ;; This function calls:
  6556 ;;		Nothing
  6557 ;; This function is called by:
  6558 ;;		_LCD5110_writeCP
  6559 ;;		_main
  6560 ;; This function uses a non-reentrant model
  6561 ;;
  6562                           
  6563                           
  6564                           ;psect for function ___wmul
  6565  1E4F                     ___wmul:	
  6566                           
  6567                           ;incstack = 0
  6568                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6569  1E4F  01F4               	clrf	___wmul@product
  6570  1E50  01F5               	clrf	___wmul@product+1
  6571  1E51                     l3244:	
  6572  1E51  1C70               	btfss	___wmul@multiplier,0
  6573  1E52  2E59               	goto	l836
  6574  1E53  0872               	movf	___wmul@multiplicand,w
  6575  1E54  07F4               	addwf	___wmul@product,f
  6576  1E55  1803               	skipnc
  6577  1E56  0AF5               	incf	___wmul@product+1,f
  6578  1E57  0873               	movf	___wmul@multiplicand+1,w
  6579  1E58  07F5               	addwf	___wmul@product+1,f
  6580  1E59                     l836:	
  6581  1E59  3001               	movlw	1
  6582  1E5A                     u2705:	
  6583  1E5A  1003               	clrc
  6584  1E5B  0DF2               	rlf	___wmul@multiplicand,f
  6585  1E5C  0DF3               	rlf	___wmul@multiplicand+1,f
  6586  1E5D  3EFF               	addlw	-1
  6587  1E5E  1D03               	skipz
  6588  1E5F  2E5A               	goto	u2705
  6589  1E60  3001               	movlw	1
  6590  1E61                     u2715:	
  6591  1E61  1003               	clrc
  6592  1E62  0CF1               	rrf	___wmul@multiplier+1,f
  6593  1E63  0CF0               	rrf	___wmul@multiplier,f
  6594  1E64  3EFF               	addlw	-1
  6595  1E65  1D03               	skipz
  6596  1E66  2E61               	goto	u2715
  6597  1E67  0870               	movf	___wmul@multiplier,w
  6598  1E68  0471               	iorwf	___wmul@multiplier+1,w
  6599  1E69  1D03               	btfss	3,2
  6600  1E6A  2E51               	goto	l3244
  6601  1E6B  0875               	movf	___wmul@product+1,w
  6602  1E6C  00F1               	movwf	?___wmul+1
  6603  1E6D  0874               	movf	___wmul@product,w
  6604  1E6E  00F0               	movwf	?___wmul
  6605  1E6F  0008               	return
  6606  1E70                     __end_of___wmul:	
  6607                           
  6608                           	psect	text16
  6609  1E12                     __ptext16:	
  6610 ;; *************** function _LCD5110_inWrite *****************
  6611 ;; Defined at:
  6612 ;;		line 289 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/LCD5110.h"
  6613 ;; Parameters:    Size  Location     Type
  6614 ;;  roww            1    wreg     unsigned char 
  6615 ;;  coll            1   10[COMMON] unsigned char 
  6616 ;;  dat             1   11[COMMON] unsigned char 
  6617 ;; Auto vars:     Size  Location     Type
  6618 ;;  roww            1   13[COMMON] unsigned char 
  6619 ;; Return value:  Size  Location     Type
  6620 ;;                  2   10[COMMON] int 
  6621 ;; Registers used:
  6622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6623 ;; Tracked objects:
  6624 ;;		On entry : 0/0
  6625 ;;		On exit  : 0/0
  6626 ;;		Unchanged: 0/0
  6627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6628 ;;      Params:         2       0       0       0       0
  6629 ;;      Locals:         1       0       0       0       0
  6630 ;;      Temps:          1       0       0       0       0
  6631 ;;      Totals:         4       0       0       0       0
  6632 ;;Total ram usage:        4 bytes
  6633 ;; Hardware stack levels used:    1
  6634 ;; Hardware stack levels required when called:    3
  6635 ;; This function calls:
  6636 ;;		_LCD5110_internalWrite
  6637 ;;		_LCD5110_startCol
  6638 ;; This function is called by:
  6639 ;;		_LCD5110_writeCP
  6640 ;;		_LCD5110_write
  6641 ;; This function uses a non-reentrant model
  6642 ;;
  6643                           
  6644                           
  6645                           ;psect for function _LCD5110_inWrite
  6646  1E12                     _LCD5110_inWrite:	
  6647                           
  6648                           ;incstack = 0
  6649                           ; Regs used in _LCD5110_inWrite: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6650                           ;LCD5110_inWrite@roww stored from wreg
  6651  1E12  00FD               	movwf	LCD5110_inWrite@roww
  6652                           
  6653                           ;LCD5110.h: 290: colCheck = coll;
  6654  1E13  087A               	movf	LCD5110_inWrite@coll,w
  6655  1E14  00FC               	movwf	??_LCD5110_inWrite
  6656  1E15  087C               	movf	??_LCD5110_inWrite,w
  6657  1E16  1283               	bcf	3,5	;RP0=0, select bank0
  6658  1E17  1303               	bcf	3,6	;RP1=0, select bank0
  6659  1E18  00E2               	movwf	_colCheck
  6660                           
  6661                           ;LCD5110.h: 291: rowCheck = roww;
  6662  1E19  087D               	movf	LCD5110_inWrite@roww,w
  6663  1E1A  00FC               	movwf	??_LCD5110_inWrite
  6664  1E1B  087C               	movf	??_LCD5110_inWrite,w
  6665  1E1C  00E5               	movwf	_rowCheck
  6666                           
  6667                           ;LCD5110.h: 292: if(coll > 84);
  6668  1E1D  3055               	movlw	85
  6669  1E1E  027A               	subwf	LCD5110_inWrite@coll,w
  6670  1E1F  1803               	btfsc	3,0
  6671  1E20  0008               	return
  6672                           
  6673                           ;LCD5110.h: 293: else {
  6674                           ;LCD5110.h: 294: LCD5110_startCol(coll);
  6675  1E21  087A               	movf	LCD5110_inWrite@coll,w
  6676  1E22  160A  158A  2553  160A  158A  	fcall	_LCD5110_startCol
  6677                           
  6678                           ;LCD5110.h: 295: LCD5110_internalWrite(1, dat);
  6679  1E27  087B               	movf	LCD5110_inWrite@dat,w
  6680  1E28  00FC               	movwf	??_LCD5110_inWrite
  6681  1E29  087C               	movf	??_LCD5110_inWrite,w
  6682  1E2A  00F2               	movwf	LCD5110_internalWrite@dataByte
  6683  1E2B  3001               	movlw	1
  6684  1E2C  160A  118A  24D8   	fcall	_LCD5110_internalWrite
  6685  1E2F  0008               	return
  6686  1E30                     __end_of_LCD5110_inWrite:	
  6687                           
  6688                           	psect	text17
  6689  1D53                     __ptext17:	
  6690 ;; *************** function _LCD5110_startCol *****************
  6691 ;; Defined at:
  6692 ;;		line 268 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/LCD5110.h"
  6693 ;; Parameters:    Size  Location     Type
  6694 ;;  col             1    wreg     unsigned char 
  6695 ;; Auto vars:     Size  Location     Type
  6696 ;;  col             1    9[COMMON] unsigned char 
  6697 ;; Return value:  Size  Location     Type
  6698 ;;                  1    wreg      void 
  6699 ;; Registers used:
  6700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6701 ;; Tracked objects:
  6702 ;;		On entry : 0/0
  6703 ;;		On exit  : 0/0
  6704 ;;		Unchanged: 0/0
  6705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6706 ;;      Params:         0       0       0       0       0
  6707 ;;      Locals:         1       0       0       0       0
  6708 ;;      Temps:          1       0       0       0       0
  6709 ;;      Totals:         2       0       0       0       0
  6710 ;;Total ram usage:        2 bytes
  6711 ;; Hardware stack levels used:    1
  6712 ;; Hardware stack levels required when called:    2
  6713 ;; This function calls:
  6714 ;;		_LCD5110_internalWrite
  6715 ;; This function is called by:
  6716 ;;		_LCD5110_inWrite
  6717 ;; This function uses a non-reentrant model
  6718 ;;
  6719                           
  6720                           
  6721                           ;psect for function _LCD5110_startCol
  6722  1D53                     _LCD5110_startCol:	
  6723                           
  6724                           ;incstack = 0
  6725                           ; Regs used in _LCD5110_startCol: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6726                           ;LCD5110_startCol@col stored from wreg
  6727  1D53  00F9               	movwf	LCD5110_startCol@col
  6728                           
  6729                           ;LCD5110.h: 269: LCD5110_internalWrite(0, (0x80 | col));
  6730  1D54  0879               	movf	LCD5110_startCol@col,w
  6731  1D55  3880               	iorlw	128
  6732  1D56  00F8               	movwf	??_LCD5110_startCol
  6733  1D57  0878               	movf	??_LCD5110_startCol,w
  6734  1D58  00F2               	movwf	LCD5110_internalWrite@dataByte
  6735  1D59  3000               	movlw	0
  6736  1D5A  160A  118A  24D8   	fcall	_LCD5110_internalWrite
  6737  1D5D  0008               	return
  6738  1D5E                     __end_of_LCD5110_startCol:	
  6739                           
  6740                           	psect	text18
  6741  130A                     __ptext18:	
  6742 ;; *************** function _Time_write *****************
  6743 ;; Defined at:
  6744 ;;		line 301 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/Ds1302.h"
  6745 ;; Parameters:    Size  Location     Type
  6746 ;;  hr              1    wreg     unsigned char 
  6747 ;;  min             1   12[COMMON] unsigned char 
  6748 ;;  seconds         1   13[COMMON] unsigned char 
  6749 ;; Auto vars:     Size  Location     Type
  6750 ;;  hr              1    4[BANK0 ] unsigned char 
  6751 ;; Return value:  Size  Location     Type
  6752 ;;                  1    wreg      void 
  6753 ;; Registers used:
  6754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6755 ;; Tracked objects:
  6756 ;;		On entry : 0/0
  6757 ;;		On exit  : 0/0
  6758 ;;		Unchanged: 0/0
  6759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6760 ;;      Params:         2       0       0       0       0
  6761 ;;      Locals:         0       1       0       0       0
  6762 ;;      Temps:          0       1       0       0       0
  6763 ;;      Totals:         2       2       0       0       0
  6764 ;;Total ram usage:        4 bytes
  6765 ;; Hardware stack levels used:    1
  6766 ;; Hardware stack levels required when called:    4
  6767 ;; This function calls:
  6768 ;;		_Binary2BCD
  6769 ;;		_DS1302_write
  6770 ;; This function is called by:
  6771 ;;		_SetupTime
  6772 ;; This function uses a non-reentrant model
  6773 ;;
  6774                           
  6775                           
  6776                           ;psect for function _Time_write
  6777  130A                     _Time_write:	
  6778                           
  6779                           ;incstack = 0
  6780                           ; Regs used in _Time_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6781                           ;Time_write@hr stored from wreg
  6782  130A  1283               	bcf	3,5	;RP0=0, select bank0
  6783  130B  1303               	bcf	3,6	;RP1=0, select bank0
  6784  130C  00A4               	movwf	Time_write@hr
  6785                           
  6786                           ;Ds1302.h: 302: min = Binary2BCD(min);
  6787  130D  087C               	movf	Time_write@min,w
  6788  130E  160A  118A  25A2  160A  118A  	fcall	_Binary2BCD
  6789  1313  1283               	bcf	3,5	;RP0=0, select bank0
  6790  1314  1303               	bcf	3,6	;RP1=0, select bank0
  6791  1315  00A3               	movwf	??_Time_write
  6792  1316  0823               	movf	??_Time_write,w
  6793  1317  00FC               	movwf	Time_write@min
  6794                           
  6795                           ;Ds1302.h: 303: hr = Binary2BCD(hr);
  6796  1318  0824               	movf	Time_write@hr,w
  6797  1319  160A  118A  25A2  160A  118A  	fcall	_Binary2BCD
  6798  131E  1283               	bcf	3,5	;RP0=0, select bank0
  6799  131F  1303               	bcf	3,6	;RP1=0, select bank0
  6800  1320  00A3               	movwf	??_Time_write
  6801  1321  0823               	movf	??_Time_write,w
  6802  1322  00A4               	movwf	Time_write@hr
  6803                           
  6804                           ;Ds1302.h: 304: seconds = Binary2BCD(seconds);
  6805  1323  087D               	movf	Time_write@seconds,w
  6806  1324  160A  118A  25A2  160A  118A  	fcall	_Binary2BCD
  6807  1329  1283               	bcf	3,5	;RP0=0, select bank0
  6808  132A  1303               	bcf	3,6	;RP1=0, select bank0
  6809  132B  00A3               	movwf	??_Time_write
  6810  132C  0823               	movf	??_Time_write,w
  6811  132D  00FD               	movwf	Time_write@seconds
  6812                           
  6813                           ;Ds1302.h: 307: DS1302_write( 0x82,min);
  6814  132E  087C               	movf	Time_write@min,w
  6815  132F  00A3               	movwf	??_Time_write
  6816  1330  0823               	movf	??_Time_write,w
  6817  1331  00F7               	movwf	DS1302_write@data
  6818  1332  3082               	movlw	130
  6819  1333  160A  158A  2694  160A  118A  	fcall	_DS1302_write
  6820                           
  6821                           ;Ds1302.h: 308: DS1302_write(0x84, hr);
  6822  1338  1283               	bcf	3,5	;RP0=0, select bank0
  6823  1339  1303               	bcf	3,6	;RP1=0, select bank0
  6824  133A  0824               	movf	Time_write@hr,w
  6825  133B  00A3               	movwf	??_Time_write
  6826  133C  0823               	movf	??_Time_write,w
  6827  133D  00F7               	movwf	DS1302_write@data
  6828  133E  3084               	movlw	132
  6829  133F  160A  158A  2694  160A  118A  	fcall	_DS1302_write
  6830                           
  6831                           ;Ds1302.h: 309: DS1302_write(0x80,seconds);
  6832  1344  087D               	movf	Time_write@seconds,w
  6833  1345  1283               	bcf	3,5	;RP0=0, select bank0
  6834  1346  1303               	bcf	3,6	;RP1=0, select bank0
  6835  1347  00A3               	movwf	??_Time_write
  6836  1348  0823               	movf	??_Time_write,w
  6837  1349  00F7               	movwf	DS1302_write@data
  6838  134A  3080               	movlw	128
  6839  134B  160A  158A  2694   	fcall	_DS1302_write
  6840  134E  0008               	return
  6841  134F                     __end_of_Time_write:	
  6842                           
  6843                           	psect	text19
  6844  1672                     __ptext19:	
  6845 ;; *************** function _ReadArrayFromRAM *****************
  6846 ;; Defined at:
  6847 ;;		line 287 in file "C:/Users/systematic/Documents/embedded_project/XC8/CLOUDX_korede/SMART_BELL_NOKIA/College_bell.c"
  6848 ;; Parameters:    Size  Location     Type
  6849 ;;  timearray       1    wreg     PTR unsigned char 
  6850 ;;		 -> main@time2(9), 
  6851 ;; Auto vars:     Size  Location     Type
  6852 ;;  timearray       1    3[BANK0 ] PTR unsigned char 
  6853 ;;		 -> main@time2(9), 
  6854 ;;  mytime          1    6[BANK0 ] PTR unsigned char 
  6855 ;;		 -> main@time2(9), 
  6856 ;;  mins            1    5[BANK0 ] unsigned char 
  6857 ;;  hr              1    4[BANK0 ] unsigned char 
  6858 ;; Return value:  Size  Location     Type
  6859 ;;                  1    wreg      void 
  6860 ;; Registers used:
  6861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6862 ;; Tracked objects:
  6863 ;;		On entry : 0/0
  6864 ;;		On exit  : 0/0
  6865 ;;		Unchanged: 0/0
  6866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6867 ;;      Params:         0       0       0       0       0
  6868 ;;      Locals:         0       4       0       0       0
  6869 ;;      Temps:          1       0       0       0       0
  6870 ;;      Totals:         1       4       0       0       0
  6871 ;;Total ram usage:        5 bytes
  6872 ;; Hardware stack levels used:    1
  6873 ;; Hardware stack levels required when called:    5
  6874 ;; This function calls:
  6875 ;;		_BCD2LowerCh
  6876 ;;		_BCD2UpperCh
  6877 ;;		_Binary2BCD
  6878 ;;		_RAM_read
  6879 ;; This function is called by:
  6880 ;;		_main
  6881 ;; This function uses a non-reentrant model
  6882 ;;
  6883                           
  6884                           
  6885                           ;psect for function _ReadArrayFromRAM
  6886  1672                     _ReadArrayFromRAM:	
  6887                           
  6888                           ;incstack = 0
  6889                           ; Regs used in _ReadArrayFromRAM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6890                           ;ReadArrayFromRAM@timearray stored from wreg
  6891  1672  1283               	bcf	3,5	;RP0=0, select bank0
  6892  1673  1303               	bcf	3,6	;RP1=0, select bank0
  6893  1674  00A3               	movwf	ReadArrayFromRAM@timearray
  6894                           
  6895                           ;College_bell.c: 288: char *mytime;
  6896                           ;College_bell.c: 289: unsigned char hr=0,mins=0;
  6897  1675  01A4               	clrf	ReadArrayFromRAM@hr
  6898  1676  01A5               	clrf	ReadArrayFromRAM@mins
  6899                           
  6900                           ;College_bell.c: 290: mytime = timearray;
  6901  1677  0823               	movf	ReadArrayFromRAM@timearray,w
  6902  1678  00FD               	movwf	??_ReadArrayFromRAM
  6903  1679  087D               	movf	??_ReadArrayFromRAM,w
  6904  167A  00A6               	movwf	ReadArrayFromRAM@mytime
  6905                           
  6906                           ;College_bell.c: 293: mins = RAM_read(lastwritecount);lastwritecount = lastwritecount-2;
      +                          mins =Binary2BCD(mins);
  6907  167B  1683               	bsf	3,5	;RP0=1, select bank1
  6908  167C  1303               	bcf	3,6	;RP1=0, select bank1
  6909  167D  086B               	movf	_lastwritecount^(0+128),w
  6910  167E  160A  158A  25AA  160A  118A  	fcall	_RAM_read
  6911  1683  00FD               	movwf	??_ReadArrayFromRAM
  6912  1684  087D               	movf	??_ReadArrayFromRAM,w
  6913  1685  1283               	bcf	3,5	;RP0=0, select bank0
  6914  1686  1303               	bcf	3,6	;RP1=0, select bank0
  6915  1687  00A5               	movwf	ReadArrayFromRAM@mins
  6916  1688  1683               	bsf	3,5	;RP0=1, select bank1
  6917  1689  1303               	bcf	3,6	;RP1=0, select bank1
  6918  168A  086B               	movf	_lastwritecount^(0+128),w
  6919  168B  3EFE               	addlw	254
  6920  168C  00EB               	movwf	_lastwritecount^(0+128)
  6921  168D  086C               	movf	(_lastwritecount+1)^(0+128),w
  6922  168E  1803               	skipnc
  6923  168F  3E01               	addlw	1
  6924  1690  3EFF               	addlw	255
  6925  1691  00EC               	movwf	(_lastwritecount+1)^(0+128)
  6926  1692  1283               	bcf	3,5	;RP0=0, select bank0
  6927  1693  1303               	bcf	3,6	;RP1=0, select bank0
  6928  1694  0825               	movf	ReadArrayFromRAM@mins,w
  6929  1695  160A  118A  25A2  160A  118A  	fcall	_Binary2BCD
  6930  169A  00FD               	movwf	??_ReadArrayFromRAM
  6931  169B  087D               	movf	??_ReadArrayFromRAM,w
  6932  169C  1283               	bcf	3,5	;RP0=0, select bank0
  6933  169D  1303               	bcf	3,6	;RP1=0, select bank0
  6934  169E  00A5               	movwf	ReadArrayFromRAM@mins
  6935                           
  6936                           ;College_bell.c: 294: hr= RAM_read(lastwritecount);hr= Binary2BCD(hr);
  6937  169F  1683               	bsf	3,5	;RP0=1, select bank1
  6938  16A0  1303               	bcf	3,6	;RP1=0, select bank1
  6939  16A1  086B               	movf	_lastwritecount^(0+128),w
  6940  16A2  160A  158A  25AA  160A  118A  	fcall	_RAM_read
  6941  16A7  00FD               	movwf	??_ReadArrayFromRAM
  6942  16A8  087D               	movf	??_ReadArrayFromRAM,w
  6943  16A9  1283               	bcf	3,5	;RP0=0, select bank0
  6944  16AA  1303               	bcf	3,6	;RP1=0, select bank0
  6945  16AB  00A4               	movwf	ReadArrayFromRAM@hr
  6946  16AC  0824               	movf	ReadArrayFromRAM@hr,w
  6947  16AD  160A  118A  25A2  160A  118A  	fcall	_Binary2BCD
  6948  16B2  00FD               	movwf	??_ReadArrayFromRAM
  6949  16B3  087D               	movf	??_ReadArrayFromRAM,w
  6950  16B4  1283               	bcf	3,5	;RP0=0, select bank0
  6951  16B5  1303               	bcf	3,6	;RP1=0, select bank0
  6952  16B6  00A4               	movwf	ReadArrayFromRAM@hr
  6953                           
  6954                           ;College_bell.c: 295: mytime[0]=BCD2UpperCh(hr);
  6955  16B7  0824               	movf	ReadArrayFromRAM@hr,w
  6956  16B8  160A  158A  255E  160A  118A  	fcall	_BCD2UpperCh
  6957  16BD  00FD               	movwf	??_ReadArrayFromRAM
  6958  16BE  1283               	bcf	3,5	;RP0=0, select bank0
  6959  16BF  1303               	bcf	3,6	;RP1=0, select bank0
  6960  16C0  0826               	movf	ReadArrayFromRAM@mytime,w
  6961  16C1  0084               	movwf	4
  6962  16C2  087D               	movf	??_ReadArrayFromRAM,w
  6963  16C3  1383               	bcf	3,7	;select IRP bank0
  6964  16C4  0080               	movwf	0
  6965                           
  6966                           ;College_bell.c: 296: mytime[1]=BCD2LowerCh(hr);
  6967  16C5  0824               	movf	ReadArrayFromRAM@hr,w
  6968  16C6  160A  158A  253D  160A  118A  	fcall	_BCD2LowerCh
  6969  16CB  00FD               	movwf	??_ReadArrayFromRAM
  6970  16CC  1283               	bcf	3,5	;RP0=0, select bank0
  6971  16CD  1303               	bcf	3,6	;RP1=0, select bank0
  6972  16CE  0A26               	incf	ReadArrayFromRAM@mytime,w
  6973  16CF  0084               	movwf	4
  6974  16D0  087D               	movf	??_ReadArrayFromRAM,w
  6975  16D1  1383               	bcf	3,7	;select IRP bank0
  6976  16D2  0080               	movwf	0
  6977                           
  6978                           ;College_bell.c: 297: mytime[3]=BCD2UpperCh(mins);
  6979  16D3  0825               	movf	ReadArrayFromRAM@mins,w
  6980  16D4  160A  158A  255E  160A  118A  	fcall	_BCD2UpperCh
  6981  16D9  00FD               	movwf	??_ReadArrayFromRAM
  6982  16DA  1283               	bcf	3,5	;RP0=0, select bank0
  6983  16DB  1303               	bcf	3,6	;RP1=0, select bank0
  6984  16DC  0826               	movf	ReadArrayFromRAM@mytime,w
  6985  16DD  3E03               	addlw	3
  6986  16DE  0084               	movwf	4
  6987  16DF  087D               	movf	??_ReadArrayFromRAM,w
  6988  16E0  1383               	bcf	3,7	;select IRP bank0
  6989  16E1  0080               	movwf	0
  6990                           
  6991                           ;College_bell.c: 298: mytime[4]=BCD2LowerCh(mins);
  6992  16E2  0825               	movf	ReadArrayFromRAM@mins,w
  6993  16E3  160A  158A  253D   	fcall	_BCD2LowerCh
  6994  16E6  00FD               	movwf	??_ReadArrayFromRAM
  6995  16E7  1283               	bcf	3,5	;RP0=0, select bank0
  6996  16E8  1303               	bcf	3,6	;RP1=0, select bank0
  6997  16E9  0826               	movf	ReadArrayFromRAM@mytime,w
  6998  16EA  3E04               	addlw	4
  6999  16EB  0084               	movwf	4
  7000  16EC  087D               	movf	??_ReadArrayFromRAM,w
  7001  16ED  1383               	bcf	3,7	;select IRP bank0
  7002  16EE  0080               	movwf	0
  7003  16EF  0008               	return
  7004  16F0                     __end_of_ReadArrayFromRAM:	
  7005                           
  7006                           	psect	text20
  7007  1DAA                     __ptext20:	
  7008 ;; *************** function _RAM_read *****************
  7009 ;; Defined at:
  7010 ;;		line 240 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/Ds1302.h"
  7011 ;; Parameters:    Size  Location     Type
  7012 ;;  address         1    wreg     unsigned char 
  7013 ;; Auto vars:     Size  Location     Type
  7014 ;;  address         1   11[COMMON] unsigned char 
  7015 ;;  data            1   12[COMMON] unsigned char 
  7016 ;; Return value:  Size  Location     Type
  7017 ;;                  1    wreg      unsigned char 
  7018 ;; Registers used:
  7019 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7020 ;; Tracked objects:
  7021 ;;		On entry : 0/0
  7022 ;;		On exit  : 0/0
  7023 ;;		Unchanged: 0/0
  7024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7025 ;;      Params:         0       0       0       0       0
  7026 ;;      Locals:         2       0       0       0       0
  7027 ;;      Temps:          1       0       0       0       0
  7028 ;;      Totals:         3       0       0       0       0
  7029 ;;Total ram usage:        3 bytes
  7030 ;; Hardware stack levels used:    1
  7031 ;; Hardware stack levels required when called:    4
  7032 ;; This function calls:
  7033 ;;		_BCD2Binary
  7034 ;;		_DS1302_read
  7035 ;; This function is called by:
  7036 ;;		_ReadArrayFromRAM
  7037 ;; This function uses a non-reentrant model
  7038 ;;
  7039                           
  7040                           
  7041                           ;psect for function _RAM_read
  7042  1DAA                     _RAM_read:	
  7043                           
  7044                           ;incstack = 0
  7045                           ; Regs used in _RAM_read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7046                           ;RAM_read@address stored from wreg
  7047  1DAA  00FB               	movwf	RAM_read@address
  7048                           
  7049                           ;Ds1302.h: 241: char data = 0x00;
  7050  1DAB  01FC               	clrf	RAM_read@data
  7051                           
  7052                           ;Ds1302.h: 242: data = DS1302_read(address|0xC1);
  7053  1DAC  087B               	movf	RAM_read@address,w
  7054  1DAD  38C1               	iorlw	193
  7055  1DAE  160A  118A  2299  160A  158A  	fcall	_DS1302_read
  7056  1DB3  00FA               	movwf	??_RAM_read
  7057  1DB4  087A               	movf	??_RAM_read,w
  7058  1DB5  00FC               	movwf	RAM_read@data
  7059                           
  7060                           ;Ds1302.h: 243: data = BCD2Binary(data);
  7061  1DB6  087C               	movf	RAM_read@data,w
  7062  1DB7  160A  118A  2238   	fcall	_BCD2Binary
  7063  1DBA  00FA               	movwf	??_RAM_read
  7064  1DBB  087A               	movf	??_RAM_read,w
  7065  1DBC  00FC               	movwf	RAM_read@data
  7066                           
  7067                           ;Ds1302.h: 244: return data;
  7068  1DBD  087C               	movf	RAM_read@data,w
  7069  1DBE  0008               	return
  7070  1DBF                     __end_of_RAM_read:	
  7071                           
  7072                           	psect	text21
  7073  1238                     __ptext21:	
  7074 ;; *************** function _BCD2Binary *****************
  7075 ;; Defined at:
  7076 ;;		line 373 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/Ds1302.h"
  7077 ;; Parameters:    Size  Location     Type
  7078 ;;  aa              1    wreg     unsigned char 
  7079 ;; Auto vars:     Size  Location     Type
  7080 ;;  aa              1    7[COMMON] unsigned char 
  7081 ;;  tt              1    8[COMMON] unsigned char 
  7082 ;;  rr              1    6[COMMON] unsigned char 
  7083 ;; Return value:  Size  Location     Type
  7084 ;;                  1    wreg      unsigned char 
  7085 ;; Registers used:
  7086 ;;		wreg, status,2, status,0, pclath, cstack
  7087 ;; Tracked objects:
  7088 ;;		On entry : 0/0
  7089 ;;		On exit  : 0/0
  7090 ;;		Unchanged: 0/0
  7091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7092 ;;      Params:         0       0       0       0       0
  7093 ;;      Locals:         3       0       0       0       0
  7094 ;;      Temps:          2       0       0       0       0
  7095 ;;      Totals:         5       0       0       0       0
  7096 ;;Total ram usage:        5 bytes
  7097 ;; Hardware stack levels used:    1
  7098 ;; Hardware stack levels required when called:    1
  7099 ;; This function calls:
  7100 ;;		___bmul
  7101 ;; This function is called by:
  7102 ;;		_RAM_read
  7103 ;; This function uses a non-reentrant model
  7104 ;;
  7105                           
  7106                           
  7107                           ;psect for function _BCD2Binary
  7108  1238                     _BCD2Binary:	
  7109                           
  7110                           ;incstack = 0
  7111                           ; Regs used in _BCD2Binary: [wreg+status,2+status,0+pclath+cstack]
  7112                           ;BCD2Binary@aa stored from wreg
  7113  1238  00F7               	movwf	BCD2Binary@aa
  7114                           
  7115                           ;Ds1302.h: 375: char rr,tt;
  7116                           ;Ds1302.h: 376: tt = aa & 0x0F;
  7117  1239  0877               	movf	BCD2Binary@aa,w
  7118  123A  390F               	andlw	15
  7119  123B  00F4               	movwf	??_BCD2Binary
  7120  123C  0874               	movf	??_BCD2Binary,w
  7121  123D  00F8               	movwf	BCD2Binary@tt
  7122                           
  7123                           ;Ds1302.h: 377: rr = tt;
  7124  123E  0878               	movf	BCD2Binary@tt,w
  7125  123F  00F4               	movwf	??_BCD2Binary
  7126  1240  0874               	movf	??_BCD2Binary,w
  7127  1241  00F6               	movwf	BCD2Binary@rr
  7128                           
  7129                           ;Ds1302.h: 378: aa = 0xF0 & aa;
